"R_id","R_name","location","people","R_Ltall","R_Htall","lTime","R_content","availability","img"
R01,헬로 터닝 어드벤처,글러벌페어,100,,,100,"찬과 에반의 만남, 그 감동을 다시 한 번 만난다! 에반이 이길 수 있도록 큰 목소리로 외쳐주세요 ""메카니멀 고!"" 모두가 함께할 수 있는 관람객 참여형 애니메이션! ★ 탑승예약제 이용이 가능한 어트랙션입니다. - 탑승예약제는 대기시간을 절약할 수 있는 제도로 예약증에 기재된 시간에 어트랙션에 방문하면 됩니다. - 발권장소 : 헬로터닝어드벤처 입구 옆 무인키오스크 - 선착순 발권이며, 이용시간을 선택 할 수 있습니다. (예약정원 초과시 희망 시간대 조기 매진 가능) - 현장 및 기상 상황에 따라 탑승예약제 운영 여부가 변동 될 수 있습니다.",가능,picture/R1.jpg
R02,콜럼버스 대탐험,아메리칸 어드벤처,60,110,,5,"신대륙을 찾아 떠나는 콜롬버스호의 대탐험이 시작된다. 거친 파도에 맞서듯, 33미터 고공에서 75도 경사로 떨어지는 절대 쾌감! 대항해탐험을 함께 떠나봐요~",가능,picture/R2.jpg
R03,자이로 VR,아메리칸 어드벤처,9,130,,10,"움직임의 한계를 뛰어넘는 360도 모션과 강력한 특수효과가 VR을 만나 생생한 속도감과 놀라운 몰입감을 선사합니다. 우연히 발견한 신비한 구슬을 통해 작아진 당신의 몸! 늘 상상 속에서 꿈꾸던 마이크로 세계로의 탐험을 지금 시작해보세요! - 별도 유료시설 (5,000원), 셀프 키오스크로 예약 후 탑승 - 신장 130cm 이상, 100kg 미만 이용 가능",가능,picture/R3.jpg
R04,로봇 VR,아메리칸 어드벤처,6,130,,15,"VR기술을 만나 새롭게 태어난 어트랙션! 첨단 산업용 로봇Arm과 VR의 결합으로 상하좌우 360도로 회전하는 스릴을 즐길 수 있어요. 미래 해저 도시의 거대 수족관 아쿠아드림에 최신 기술의 집약체 ‘로봇 물고기‘가 나타났어요! 우리 로봇물고기와 무모한 여행을 같이 떠나볼까요? - 별도 유료시설 (5,000원), 셀프 키오스크로 예약 후 탑승 - 신장 130cm 이상, 90kg 미만 이용 가능 - 임산부/노약자/심신미약자/목,허리디스크 관련 질환자 이용 불가",가능,picture/R4.jpg
R05,키즈커버리,아메리칸 어드벤처,30,,125,,"자연과 동물 테마의 여덟 개 존에서 마음껏 뛰어 놀 수 있는 체험형 놀이터 이용요금 * 이용권/연간회원권 소지 손님, 12개월 미만 : 무료 * 12개월 이상 ~ 36개월 미만 : 5,000원 * 125cm 미만 어린이 보호자 동반 시 이용가능 탑승예약제 이용이 가능한 어트랙션입니다 * 탑승예약제는 대기시간을 절약할 수 있는 제도로 예약증에 기재된 시간에 어트랙션에 방문하면 됩니다. * 발권장소 : 키즈커버리 입구 매표소 * 이용시간을 선택할 수 있습니다. (단, 예약정원 초과 시 희망 시간대 조기매진 가능) * 1인 1매 선착순 발권 원칙으로 이용하실 분 모두가 직접 매표소에 오셔야 합니다. (12개월 미만 영아는 보호자만 예약권 발권) * 현장 및 기상 상황에 따라 탑승예약제 운영 여부가 변동될 수 있습니다.",불가능,picture/R5.jpg
R06,더블락스핀,아메리칸 어드벤처,40,140,,7,"강렬한 록큰롤 리듬과 함께 돌고 또 돌고~ 앞뒤 360도 회전하는 의자에 앉아 20미터 높이에서 느끼는 연속 4회전의 짜릿함! 몇 명이 탑승하느냐에 따라 스핀 횟수와 강도가 달라져 탈 때마다 다른 재미까지!! ※ 스플래쉬 락스핀 운영(6/28~8/25) 이용 중 많은 양의 물이 튀어 흠뻑 젖습니다. * 운영시간 : 평일 12시~, 주말 13시~ * 기상 상황에 따라 운영 여부가 변경될 수 있음.",가능,picture/R6.jpg
R07,렛츠 트위스트,아메리칸 어드벤처,50,140,195,7,상하좌우 예측 불허! 입체 회전형 스릴 라이드를 타고 마음껏 소리 지르며 스트레스를 풀자! 진정한 트위스트의 강자는 바로 나! 다 같이 Let's Twist!!,가능,picture/R7.jpg
R08,롤링 엑스 트레인,아메리칸 어드벤처,20,120,,3,"꽈배기처럼 꼬인 스크류 회전과 360도의 찌릿찌릿 공중회전이 두 번씩! 정신을 차릴 수 없는 롤러코스터의 정석, 롤링 엑스 트레인!!",가능,picture/R8.jpg
R09,허리케인,아메리칸 어드벤처,40,130,,8,미국 서부 시대 한 마을을 덮친 허리케인... 오늘 초대형 폭풍 허리케인과 함께 하나가 된다! 19미터 높이에서 회전하는 메가톤급 회오리 속에 몸을 맡겨 보는거야!!,가능,picture/R9.jpg
R10,챔피온쉽 로데오,아메리칸 어드벤처,30,130,,5,미국 서부시대 분위기의 로데오 경기장에서 신나는 음악과 함께 모두모두 빙글빙글~ 황야의 로데오에서 거친 라이드를 즐길 줄 아는 당신이 바로 챔피온!,가능,picture/R10.jpg
